2020-StMe-Wed-14:00,c6214f91-6ca9-455e-bda5-402f609012a4
2020-SVCDE-Mon-09:00,3e1e6920-c729-421d-91a1-31011bb2e951
2020-SVCDE-Mon-10:30,3277b422-ab6a-4026-8601-2ebb6ff9c661
2020-SVCDE-Mon-12:00,9523b283-9218-4116-929b-31c895ebc2c9
2020-SVCDE-Mon-14:00,278e8dc7-536d-4b91-af68-663547576f52
2020-SVCDE-Mon-15:30,b24d72e5-4c8d-474a-9cc1-015d61a3292c
2020-SVCDE-Mon-17:00,ed185262-127d-4ecf-a49b-0359ad0b11e8
2020-TNA-Fri-12:00,ebfe1f19-1cec-48f7-943a-66b732177dfb
2020-TNA-Fri-14:00,cb24a1fb-69d5-4944-a0fa-5adbe485f607
Introduction to Data Science,089b240c-13be-4fb3-b2a9-8a57335f4c91
2020-ASDE-Office-Hour-Wed-13:10,520b7f0e-b703-4d6d-b900-8cdc7ca13d94
